AGE,GENDER,JOB,EDUCATION ,MARITAL STATUS,MESSAGES 
25-29,male ,Student of Cs,16 year ,Single ,"Aoa mera naam h lab class m?
 Mera to section chnge h
Mam se
Kehna k merre kam h barish k waja se nae ae
 Or kn kn h is section  m
 Pc p mushkil hga
Mera dekha?
 Ohho
 Sahi sahi bht shukriya"
30-34,male ,Teacher ,18 year ,Single ,"Aoa agr hosky to eng m attendance lagadena
 Shukriya
acha chlo koe nae
 Han har bar yahe krte hu isiliye
 Thank u
Asal m course khtm h presentation hgae h to kiya kre class m
Han agli clas m ajoge
 To join karany mey kitna timwe lgta hyy
 Duaon mey yad rakh
 Inshallah milengyy
Ameen summa ameen
 Khair Mubarak g"
20-24,male ,Student of Engineering ,16 year ,Single ,"Na krrr
 Ahhaha
 Ye kya scene hyy
 Inshallah
 18 ko
Good hugiaa
 Dekhonga inshallah
Agr koi kaam na hua tu
Screen recording kr lenaa khair hyy
 Ok hugia
G bro free ho?
 Yar thora busy tha soory
 AlhamdulillaH
 Msla ni aj aftari k bad sai
 It depends on luck 🤞🏻"
30-34,male ,CS,16 year ,Single ," Fab fit AlhamdulillaH 🙂
 Sham ko sai inshallah
 G bro aj krni hai?
Mujy sai sy samjh ni aaya
Google meet download hai ?
 Kya keh rahy jaldi krna ya late?
 Koi msla nai 👍🏻
Us sy pooch lo uska koi dost ho?
Jispy pehly carding na ki ho?
Kidar ki device hai?"
25-29,female ,Radiologist ,16 year ,Single ," Alhmdulillah
Ap kesi ho
 Ghr my sb thk hain
R training kesi ja rhi hai
Q
 Achi nhi ja rhi
Acha acha
Hmm 😂
 Grmi bhtt thi
 Gai thi bs phr dill nhi kiya
 Ap sahi BT b toh nhi keh skti k me dare gai 😂😂
 Toh dill nhi kiya
 MRI city scan kiya
 Rotation hai k nhi
 Ya just x rays
 Hmm saii
 Kya hoa
 Q
 Nhi toh
 Acha
 Nmbr he nhi tha
 Hmm 😂😂
Dlt ho gya tha
 Nhi
 Nhi kl ke wapis i hn
 Nhi toh ulti hai na 🤭🙈😂
 Aiman ke saas NY invite kiya tha 😂
3 years ho gy
 Kuch b nhi 😂😂
 Ghr my sb thk hain
 Hmm ye toh nhi ptaa
 Hmm zinda hn😂
 Alhmdulillah
 Ohhhh
 And u
"
35-39,female ,Teacher ,18 year ,married ," to pata chly ga
 tm gai onky ghr
 lkn my ja kr change kru gi na
ali wesy hbry kesi hy k mahnoor ki mngni parayo my hogai etc
 acha
 suni to batana mjhy b
pata chly
k kya bol rhy hy
 han mou bnd ho jaye gy bad my
 haye jan choot gai
 wesy gudi brhi hosh hogi na
 ab relax hogai hogi
k mery bety sy ni hwi
 jahanum my bejo
 kya
 batawo
 acha
 wow
 oh God
 ali meeri jaan bndy ka career b hota hy na
 my to bmr b bht rhti hu na
 tum ny yqeen b kiya han
 hahahhahahaahhahahahahhahah
 sari zndgi
 my kaha soi huwi hu mery bary my kesi baty ho rhi hy wahhhh
 oh
ab kya hoga yar
 hahahhaahhah
 k ks ny kaha
 i swear
 os sy
ni pochu gi
k q k"
40++,male ,Civil Engineering ,16 year ,Single ," G Walekum Assalam
 Acha achaa
 Number kis sae leya ??
 Mae gr hun
 Acha kuch time tak neklo k chaly
 Okay mazhar logo kii shop k pas ruko bs agya
 Service road side
 5.20 tak neklo pher 

Nmaz wahan parlygy
 Maae kuch tine tak gym ata hun
 Bottle leta hun
 Namaz tak ajao oky
 Asar ki namaz k leye gym ao oky 
Mae namaz tak gym ajao ga 
Mae abi study place mae hun
 Ready hojao bs nekalty hae
 Namaz k leye gym jaty hae oky
 Mae gr hun akatty jaty hae kuch time tak msg karta hun
 5.20 tak neklty hae
 5.20 tak neklty hae oky
 Oky ao fizan k store k pas mae bs bike strt kr raha hun
 Okay agya 


Mobile gr
 Mae bs gr sae nekal raha hun
 Wohii 5.20 tak nekalty hae
 Apny time 5.15 tak neklty hae
 Okay mae bs 5 mint me aap k pas
 Mera aaj pata nii lagta k gym jao aik kam hae agr jaldii hogaya to mae late aao ga gym 

Wese to aaj mere chuttii ki possibility hae"
25-29,male ,Teacher ,16 year ,Single ," EID MUBARAK
To you and your family
May this EID be filled with love and happiness
 Nai yara yeto zruri hai
 Salty
 Nai bhai apko bhool skte
 Dani
 Kidr gya
 Ki hall hai, tabiyat kasii hai
 Way chan ny serf 50 rupy deya hai teray 🤣🤣🤣
 8 9 bjy bol daitay me gaoo sy krwa daita
 Shiza nay kaha k maaz jail me haiii
 Tm log kaha hooo
 Jawee na onna pechay
 Kuch haii too naee
 Chal me kashi sy pata krta hoo
 Kashi kehta hai police k pss nae ho gah
 Osko pata ho gah
 Ab sae bat nee batata
 Mrh kam bht thy abhi b natal me hoo
 Oki Allah khair kry ❤️
 Kal b meri choti haii garri howe to lay jaoo gah
 Aj idher mayyyat b howwe haii or 40swa.  Tah sunny logo kaa
 Assalam alikum
 Ke hisab e palwan
 Namaz k bad aoo gah
 Hann lkin aap logo k 1 bjy haii
 Jumma haii
 Bs abhi ata hooo
"
20-24,male ,student,10 year ,single,"Got a team in competition ain't no Idea what to present ??
Alaka
 Infinix zero 30 4g wi ba drsra
 Apaka
 Alaka
Paper drzi
 Alaka
 Assignment dy upload kary
 Visual lab Hassan la kho may oko estaa password raasra nashta Abdur Rehman lamym oko
 Bs zar zar
 Na kana
 Alaka
 Freeman123
 Zarrrrr
 Hm d paky
Kna
  Khaaa
 Yeh to attendance based tha na?
 Mara bahr taly om os ralam
 JazakAllah
 Alaka"
20-24,male ,student,10 year ,single,"How's the presentation ??
 Ok
 alak
 a
yo masla da
lag AI assignment check ka chy sahi di ya na
 Sahi esta wala upload di

Da wora
Net may kharaab dy jaan

Usho bs us

 11 30 shu bs
 Na kigiiii
Zaanla oka
 Jazaakallah
 Kh kh za bs best of luck
 Qari"
20-24,male ,student,10 year ,single,"Plz tell me how to hack a wifi??, Waalikum Assalam
Ok
 Models ?
? ?audio omitted
Aw kna
?audio omitted
Waalikum Assalaam
Ok
 9 20pm la onlime sha ok
 Documentation la kenu
Za bhar yam
  Presentation tyaar ka
 Documentation ba za okam sir
 Ok sir
? ?audio omitted
 Waalikum Assalam
 Ok"
20-24,male ,student,10 year ,single,"How to do panic attacks in Linux?, MashAllah habib bhai
??okay
See u
??
 Habib sa hisaab dy Da phone?
 Wallah agha 80 na aro khata kigi na no bas prida ai
 yaraa jaani za us zama daa mobile warkoma o data transfer kol daaa
 80 dyry di yraaa wart awyy estaa khaatir di okii ??????
  Goram nan tale dai maloomat kom chi mobile ai kor kho nade prikhi
 Kha taaso sraa paaty dy maa way kor dy ??
 Qasam dai os mi sister ta call oko chi mobile kho ai nade prikhi wei agha kho sa nadi prikhi
 Chi ma sare prot ao no ma ba 70k ki darkare hom ao
????zaaar"
20-24,male ,student,12 year,Married,"Kya ho rha hain, Daa Muhib send kary
 Muhammad Asim
12623
 Waqar id sa da yaad da darta ?
 Muhammad waqar
12626
 JazaakaAllah
 Haha ?? na mara mong na mind kao ??
 Allah Dy madad gaar shi
Sa esab dy dy k sa kol dy lag om poya ka bia ao mong warta apply koli sho kna

 Da sanga dy
 Active ba she zama account bndi bro
 aao kanaa jaan zamaam usho
 Ok bro za e check koma
 Dy k sa warkma da kho onasho"
25-29,male ,student,12 year,Married,"Kyu nai kar sakta, 12 pro non pta 256 gb screen pa scratch hain thora baki set full saaf ha
?
 No cash ??
 Bal chata send ka kana
 Jaani trip la ba zy ?
 Confirm nada
 iPhone 11 
64 gb
White
Non pta
 73 ?????
128 required
[8 43 pm, 21/02/2024] Muhammad Rehan  Coursera licence ?? kho nadi open shawi ?
 Za na yam khabar
Rehan?
 13pro max kho de na laghe?
 W.salam 
Na jaan"
25-29,female ,student,12 year,Married,"Ek dost ko add krna hai,Class q nhi ata
 Konsi
Paaijaaaan
Web
 Meri to kal hynaaaa
 Section bro
 Acha
??
 Okok
Sunday ko kia kar raha hai tu
 ??
 Nothing special boss
 Khyriyat
 Gull haji chalta hai mery sath
 Q
 Laptop ka kaam hai
 Audio nhi sun sakta
 Class mai hon"
25-29,female ,student,12 year,Married,"Bhi kishe ko *HMA VPN*ka Free Trial Pata h,JazaakAllah 
Okay Da
 Bal sa eshta na chy Data shift Kam o iraada jor ka warla ????
Pura laanja da Daa kho
 Okay da Zaaa love you

 Sahi sahi
 Ta khapal kho nade kharse kare mobile
 Da mobile filhal mood delay dai aw kana
Khars dy
 Wei nuqsan kai no sala kharsom ??
Shar ba kas raazi advance ay raata oko 2500
 No os ba sa kai bia ??
Daa sa way alka yaraa convenience ay kaaa toll nuqsaan kai lagyaa di jaan khalqo paky Lakuna tawaan oko yraa
 Taata my weli oo kanaa road ta ba raasham um agha kaar dy
 Shar mobile rora bs nor pa sa na poygam
 Za goram kho ma warta wakhti na msg kare ao no os wei chi chi filhal ba ai pridam chi paise na kai no"
25-29,female ,student,16 year,Married,"Mene pahle teenpatti me kiya tha bahut chips but account block ??, Ok
 Ye Xs max yahii waala aap lyty ho ?
 Dekhte he na
Pehle ye sale ho jae to
[ Good good okay
 Hi
 Kiya banna
assalam o alikum g hammad yara filhaal to koi nahi lyta
1 bandy nay rate diya 75
 Acha to kiya karna chahye ab
 Kam he na yaar
g na
 Kiya karen ab
 80 tak koshish karrn
 Agar nikl jae to
 In Sha Allah karta hy
 Chaly theek hy
 Ok
 Or 13 dekhe jv me"
25-29,female ,student,16 year,Married,"Mod is usually diff from real game,What�s this man ?
 This man is me
??
Who is trying very hars to learn German
 Ayoooo German ????
 Big Bro*
 Sehr buder
 Mean big bro
 Chinese ???? and German ???? speaking,writing k sa difference eshta
Hhh 
Huge difference day
 German kho same as English day
English alphabets d
 Aw yaw so poi extra d
 khaa khaa
 sahi Da boss
 MashAllah big brother
 Where did u find it
 Hhh
 From there
 Hhhh"
25-29,female ,student,16 year,Married,"Male bhi he group me,[8 15 pm, 09/05/2024] Muhammad Rehan  Presentation to aysy banaai hy meny bs ab Woh pictures chaaiy K code result kiyaa daal rhaa hy bs esi liy agr aap zra run kar k Screenshots send kardo bro
[8 16 pm, 09/05/2024] Muhammad Rehan  Gg hy Ok Thanks
[8 17 pm, 09/05/2024] Abdul hadi Uni  send kaor
[8 19 pm, 09/05/2024] Abdul hadi Uni  ma 9 bjy tak message karta hu
[8 21 pm, 09/05/2024] Muhammad Rehan  Theek hy JazaakAllah
[10 18 pm, 09/05/2024] Abdul hadi Uni  Home page
[10 18 pm, 09/05/2024] Abdul hadi Uni  price page
[10 18 pm, 09/05/2024] Abdul hadi Uni  courier page
[10 19 pm, 09/05/2024] Abdul hadi Uni  record page
[10 19 pm, 09/05/2024] Abdul hadi Uni  profile page
[10 19 pm, 09/05/2024] Abdul hadi Uni  contact page
[10 20 pm, 09/05/2024] Abdul hadi Uni  admin login page
[10 21 pm, 09/05/2024] Abdul hadi Uni  filhal ye dal lo baki jb ma kal awonga to hojaye ga
[10 33 pm, 09/05/2024] Muhammad Rehan  JazaakAllah
[10 34 pm, 09/05/2024] Muhammad Rehan  Ye admin log in may mera name nahi daal dyty
[10 34 pm, 09/05/2024] Muhammad Rehan  ????
[10 34 pm, 09/05/2024] Abdul hadi Uni  kha py
[10 35 pm, 09/05/2024] Muhammad Rehan  In this e-mail section 
rehansaqib.getz@gmail.com
[10 36 pm, 09/05/2024] Muhammad Rehan  Great ye bhi perfect hy
[10 36 pm, 09/05/2024] Abdul hadi Uni  ma ne remove kar di ha
[10 36 pm, 09/05/2024] Muhammad Rehan  Bilkul Theek hy Sir
[10 36 pm, 09/05/2024] Abdul hadi Uni  is keley pehly code kolna pary ga
[10 37 pm, 09/05/2024] Muhammad Rehan  Hn ye to hy Chalo in sha Allah 
Kal morning ?? may mulaqaat hoti Hy
 Thank u for this
ma 9 tak awonga
 Hadi 1 last baat poochni thi
 bolo
ye log in page customer k liy hynaa uska apna account ka access ya nahi
ha customer keley
Right Thank u
[12 46 pm, 12/05/2024] Muhammad Rehan  Assalam o alikum Hadi are u there
[12 48 pm, 12/05/2024] Muhammad Rehan  ye 1 project uthaaya hy sab kuch kar liya hy database bhi add kar liy lakin finally ye phir bhi main project show nahi kar rahaa kiya wajah ho sakti hy
[12 49 pm, 12/05/2024] Muhammad Rehan  localhost/project (ye bataa rahaa hy files open kio nahi ho rahaa hoga bro)
[2 47 pm, 12/05/2024] Abdul hadi Uni  is trah pata nhi chalta dekna pary ga
[3 02 pm, 12/05/2024] Muhammad Rehan  Chalo
May Upload kar lyta hu Aapko bhi 1 file bhej dyta hu Dekho aapky paas Run hota hy k nahi 
Thanks ??
[3 03 pm, 12/05/2024] Abdul hadi Uni  agar na b run hota ha khar ha upload kar do"
15-19,female ,Student dental technologist,16 year ,Single ," Free ho
Ho na wai me larki hu
Bat batani hai ek
 Haan
 1st sem me physiology me mere 25 thy huma
Jo deserve nhi krty unko full diye hai ajeeb
Okay Uni me bana lungi mere sath beth jana
 Kaha pr hai
Nhi hai waha?
 Anatomy ki ma'am ka number send kro
Ya mere msgs forward krdo
Me?
 Jiya se bat nhi howi tmhari?
 Acha me Ghar agai hu tabyt kharab thi aj presentation ready kr k ai thi but nhi kr pai
 Tm number de do ma'am ka me khud bat krti hu Meri taraf se
Phr khud bat krlo
Mene nhi ki decline
Jiya sb Bata degi
Sorry🙂. Yr to Meri taraf se bol lo naaa
Bol do marwa ne Kiya hai
Ab me msg me Kya type kru demagh nhi kaam kr rha
Aj Howa presentation
Pata nhi Kya ho rha haii
Ghar Chali gai
 Tm
Class nhi hai
Achaa
 Hn Sahi h"
25-29,female,Dentist ,18 year,Single ,"Wednesday ko krna hi...
 inform your all group members
 no
 aj Thursday hi
 Wednesday ko ktni din hi?
weekend bhi hi
 han ho jiiege agar ni hoe tub Thursday ko bhi hi class
group leader sara summarize krrga...or members apna portion
be prepared   
w salam ok"
20-24,male,Student of cs,16 year ,Single ,"Kiski
 Choro tum kar nhi skti to faida
 Jaisa bhi ha muahkil wakt ma sath khra rhta ha
 Ok aunty g
Huma
 Pta nhi lgta
Mera
4 bja bhi hu skta ha 5 bja bhi hu skta ha
 Msg kruga agr gya to
 A jao
A gya"
25-29,female ,Teacher,18 year,Married ,"Hasnat ghar pe hai?
 Ok
 Kuch nhi bakery tk jana tha
 Wo sabaq k liye gyi hui hai
 Haan UMMUL BAIZAH lo le k jaana tha
 Jo charts chahye or color paper bta do phir
Darwaza kholo
 Aap log kal bazar jaate ho to chale jao
 Hamara pta nhi chalta
 Kyun
Main to nhi gyi thi
 Sirf bache gye the
 Bache bht ro rhe the k le k jaye papa
Tbi le k gya hai
Han
Pta ni
Jab dil hua
Azaan k paper shuru hain
Tuition wale aane lge hain
Iss month to bilkul b free nhi hoon
 Haan
 Uss k paas hai apni
 Tum uni jaati ho use kiya karo
Kuch nhi hota marhi
Achi hai"
25-29,female ,Psychiatrist ,18 year,Single ," Tere easypaisa me 2000 aarhe acha
 Meri dost k hyn
 Happy birthday peechy ....may u have many many more🥹 many many happy returns of the day
Zainy se le lena hàndfree
Baaji tmhri kesi classes hyn k do mnt phone nhi dkh skti
 Handfree le k ni aii tu ghr b nhi ana🙂
 Manana
 Uni hi hy
 Nmz ki tyri
Dfa
 Acha
 Gul te zaar
Abhi mehmnn hyn thori dair me krti
 Kia?
 Me baahir thi safaii kr rhi thi
 Domicile?
 Tu ghrpe nhi kr sktii
 Roz khti hon
Mene kha tha thoos lo
Tu password tu PTA h krliya kro na"
20-24,male,BBA,16 year ,Single ," Sir apke pass easy paise me paise hnge?
 100 . 50 b nhi ha?
 Ok pr unka num mre pass nhi h
Rehne do
 Bhn
Zra me ig pr follow krna
Plz
 Shukria 💌"
15-19,female ,Student dental technologist ,16 year ,Single ," Free ho
 Ho na wai me larki hu
 Bat batani hai ek
Haan
1st sem me physiology me mere 25 thy huma
Jo deserve nhi krty unko full diye hai ajeeb
 Okay
 Uni me bana lungi mere sath beth jana
Kaha pr hai
 Nhi hai waha?
 Anatomy ki ma'am ka number send kro
 Ya mere msgs forward krdo
 Me?
Jiya se bat nhi howi tmhari?
Acha me Ghar agai hu tabyt kharab thi aj presentation ready kr k ai thi but nhi kr pai
 Tm number de do ma'am ka me khud bat krti hu
 Meri taraf se
Phr khud bat krlo
 Mene nhi ki decline
Jiya sb Bata degi
Sorry🙂
 Yr to Meri taraf se bol lo naaa
Bol do marwa ne Kiya hai
 Ab me msg me Kya type kru demagh nhi kaam kr rha
Aj Howa presentation
 Pata nhi Kya ho rha haii
Ghar Chali gai
Tm
 Class nhi hai
 Achaa
Hn Sahi h"
20-24,female,Student of Software engineer,16 year ,Single ," Walaikumsalam
Alhumdulilah aap sunain
 Studies kaisi jaa rahi hain aapki
 Hmm ok
Good
Next week full papers hai
Kab hai farewell
Ok ok
 Uske baad hoga toh I can agree
Timing?
 20 se papers hain
Give me some time to think and I will let you know cause I have papers too
Will they arrange an iphone for me to take pictures?
Tomorrow I will let you know INSHALLAH
 Good.
A.slam k. Hai
 Batminton k liya fir bataya ga
Mein 12 k bad free ho gy
Jee
 Mein toh badminton nahin layi..
 Yahi university kheriyat?
 Acha...
 Kab
Axha kaha hai"
20-24,female,Housewife ,16 year ,Married ," Is ma name wagara numbera wagara put nhi karna
 Axha
 Thanks
Ok
 Marwa ma kal suba ahon gi na baba k sath uni to ma tumha assignment da don gi wo zara submit kar dana mari mama hospital ma h kal rat se to ma un k sath hon suba he ahon gi thk h
 Plz ya kam kar dana bs
Kehta h SSO se likhwa kar lao phr chora ga
10 baja gai thi
Nhi chorta
 Ma to rasta ma hon ghr ja rhi hon
 Yr signal nhi hota nichy basement ma
 Huma uni ma he h
 Kya pta uni ma he h
Or 3 ganta ki class h
Kehti h yd kro
 Kahan per ho tum log
 1 baja mam attendence la gi
 Kya kr rhy ho
 Acha
 Uder
 Wo mana medical la kar ana h kal
Marwa lms per application kahan likhta h
humari classes start h kya
 salam kasi ho
 To lms per kasa or kahan per likhta h application
us ki waja se sari gpa kharab h
 biochemistry
 attendance ki wja se🥺
sirf 2 percent kam thi
 hm summer ma don gi
2.22
 ab thk hon
 operation huwa h
ameen"
15-19,female,Student dental technologist ,16 year ,Single ," Hello
 Maraaa khu no bas ab kia karein
 Pukhto ke khandan mein
 Narazi kana
Tonahi jaun ge
 Marwa zara wo kaam bhejo jo huma ne karwaya hae
 Mein cafetariq ke pass bethi hun
Naiii maraa thaki hui hun
 Kahan ho cafetaria mein hun mein
 Table tannis ke saath
Kahan ho
 Mujhe to nahi nazar aa rhai
 De dena
Acha jab mein us taraf aane lagi to
Bas
 Ooe zara physiology ke slides send karo
 Koi bhi nahi send kar raha
 Shukriaaaa"
20-24,female ,Student dental technologist ,16 year ,Single ," Assalamualaikum
 Biochemistry ki makeup class ha
G1 khn ha
A gi mam
Jb anatomy ki mam clss m Ayn gi to mjy bta dna
 Acha wsy clss ha na
 Acha sai ha
 KSI ho
Eid Ki chutiyn kB Tk hn
 Mjy koi notification nhi Aya ha ab tk
Alhamdulillah
 Shi ha
 KL anatomy Ki presentation ha K nhi
Thank U
"
20-24,male,Student of nursing ,16 year ,Single ," Ghr pr hoo
 hamara nail cutter kaha hai
 Konsi table prr minions
 App farigh ho k nai
Aur Noor ul ain gai k nai
Ok theek hai
 2 30 se 4 tak meri class hai
Ek sth chle jaye gee
Ok"
20-24,male,Student dental technologist ,16 year ,Single ," wo A L T and ALP Wala slide send ka
 Reply doona
 Ya reply q nahi kar ty
 Thanks 👍
 Layken abee need ara ha hy
Class ke gm nahee hay bs wasyy study kar rahaa ta
 Bs may abee ready for sleep
 Good night
Huma ALP or behavioral science Wala slide send kar dy zara
Acha Tek hay
 May ny  present keya hay
 next make up class may attendance mark karooo
Maraor maaz ka"
20-24,male,Software Engineer,16 year ,Single ," Kaha hai
 App batie
 Lab 1
 Ayee idar tora
 Kia kar rahi hy
 So rahi ho
 ?
 May cafe
 Abbi to class be hy
 App female side pay hay
 Haha 😂 wai
 Jo be 🤷
12 hy na
 4 tak
 Jhoot bol rahy abbi class hy
 Inho nay nahi kiya
 Yay class nahi lay rahy hum
 Han boht badrnag ho
 Q batameez itna acha larka
 Haha nahi 😂
Rest karay
 May room may hon
Kanay ki party hy
Shai hans hans kay pagal ho gyie
 Lagay howay 1 dosray kay baray may
Mujay kuch nahi kahta
 Haha nahi meri respct krty omray say aya hon
 Face say boht masoom ho
 But bato say nahi😂
Kidr ghoom ho
 Acha to soyie nahi
Haha nahi nahi tora bexat kr deti hy"
20-24,female ,Student dental technologist ,16 year ,Single ,"Tum free ho
Acha Meri class ho rahi ho
 Mai akaili hon koi bhi nahi hai
 Tum class mai ho
 Jab free hojawoo to message kardena
 Zara jaldi awaoo na
 ??
 4 min hogai hain
 Apni handfree aur mobile do mai ganai sun lon gi tum itna baatein karo
 Meri mobile power off honai wali hai
??
 Ok bus choroo
 Handfree dai doo 🤐😓
 Tumharai class jab khatam hojai to tab mujhai charger laa kar cafeteria mai dai doo
 Female area mai
 Mera mobile power off honai wala hai
 Class kai liyai jana hai ya nahi 😒
Acha to ai ki class nahi leni kya
 Kab chorein gai sir
 Ok female area ajaaa
 Class start hai
 New mam ayi hai
 Oye handfree hai kya
To kya hai tumharai pas
 Wo tumharai cheez hai tum hi khaoo mujhai dusron ki cheezain nahi pasand
Gari papa lai kar gai huwai hain
 Bas choro papa ghar agai hain
 Jaa mara
 Bas chori
Hasnat ghussa karai ga"
20-24,male,Gymer / student of ACCA,16 year ,Single ," Acha sir
 Phy maths urdu English ha baaqi nhi ha
 Kis ko?
 Ok
 Naaaaai
 am sorry me raste me rukta mhi
Me gari me jata ho nhi laa salta
 Q
 Sakta
 Ja ywrr kam kr mre paas ina time nhi ha
 Ni hosakta
 😂😂😂
 Tang na kr
 Sir"
15-19,male,Medical student ,12 year ,Single ," Sir Aya ha security fee lae lo
 Kya howa
 Sir Shahid Anwar
 Security fee nahi lani
 Wo tumhra nam lae raha tha
 Wo kahta Jo sheikh wo aye
 Apko bonus b dae gq
Acha
 Agya bus aik mint
 Hi
Room kalae
Dood ka bandabast karo
 Sarmad
 Tumhrae pas khatam ho gae
Acha
Raat ko active karo kae abhi
 Security fee mili
 Mara wo kaha raha kae thori taklif bar dardash kare zayda pase do ga 50000
 Shahid Anwar
 Zayada dae ga app ko
 Tumae nahi chayie
Aur skills b skhai ga
Skills
 Ro ta mat
 App itnae hobaorat hain ASI liye
 Hobsorat
 Chalo acha
 Thanks jani
 Pak aur afg
Toss kon jitha ya batwoo
Acha"
40++,male,C&W supervisor,14 year,Married ," Praying for ur good health and succesful future with so many hapiness
 Ok fine
 Coming back to hotel after prayer
Thanks a lot my dear"
15-19,female ,Medical student ,12 year,Single ,"Assalamualaikum ma mehk hu
 Thik
 Mujhy mutala e Quran ky notes bhej do
 Oar num save kr lo
 Plz test bhej do
 Surah hadid oar surah mujadila
Ok
Okay thanks
 Sach?
 Kl chuti ha?
 Eid Mubarak🥰♥️
Acha"
15-19,female ,Medical student ,12 year,Single ," G
 Bs yr aik problem hogai thi is liye
Mera sabse dil hi bhar Gaya hy is liye number kisi ko ni diya or ye meri mama ka number hy
 Tmhy ye number kaha se mila ???
 Bs me kisi ko yad ni thi jab mjhe zarurat thi is liye mene sab se contact karna hi chor diya
 ???
Yr to mene kya kaha hy
 Batao na
 Tm bat ko choro ye batao number kisne diya hy
 Kya kaha ?
Batao na number kisne diya yr mere sath tension hy plz batao
 Mene usse number ka pucha hy acha g
 Kisne diya hy
 Ye new number hy
Batao plz
 Mene bola k number mama ka hy to hy na but new number hy mera wala off hy
Han pr new hy na
 Tm Umaima ni ho I think
 Yr pehle se bht tension me hn bata do
 Plz tell me kisne diya ye number
Student"
15-19,female ,Medical student ,12 year,Single ," Hello
 Fine
 Kaise ho?
 Kal to paper hy🤣
 Ma bi teek ho🥰
 Pak study yad karo
 MashaAllah bs revision kr rahi ho
 Tum daay rahi ho exam?
 Ma bi nahi
 Hahahha
 Yup
 🤣🤣
 Function 2 date ko ha
 Aw aw
 Enjoy😅🤣
 Pta nahi"
20-24,female ,Radiologist ,16 year ,Single ," Thank you so much sweetheart
 Ki ha kia call us ny
 Mjy waisy b pata chal hi jaye ga ghr ja k
 Kia bt ha
 Kapro ka pochna ha kia tum ny
 Ha q nii
 Mai city mai hu
 Kapro k elawa or kia bt ho ge tum logo ku
 Call ki ha kia dani ny
 20 mint tk
 Mai ghr ja k msg krti hu
Tum ati ho kia
 Kis bary mai
 Ati nii ho hamary ghr
 Nalayak insan
Kia bt ha bhn
 Thank u
 Tobaaa"
40++,male,Teacher ,18 year,Married ," W. Assalam, Ap chapter 3 me se jitna ziada ho saky, yad kar len.
 Bjo, Yad to karna hi hy na, aagy chutiqn thori reh gai hen. Parhai ziada kar do, double se b ziada and chapter 2 and 3 me se jo yad hua, oska test hoga
 2+3 i.e 3 ka more than 50% part
 Ye hui na Gud Gurl wali baat.
 Okay as much as U can....
 Stay Blessed beta
 Shumaim se kahen k ISLAMIC EDUCATION ki book kal complete yad kary. Thanks
 Stay Blessed beta, gratitude 🙏
 Full course 9th...
 Beta, Huzaifa na message parh raha hy na call attend kar raha hy to Apko forward kar dia.
 Salam Beta, Me abhi motorway pe hun near Mardan. IN SHA ALLAH KAREEM 8 15 tak parhany ajaunga. Thanks"
40++,female ,Business woman ,16 year ,Married ," Wsalamm
 Niii.itni zyada b ni..
 Mobile Saim k qabzy me ..abi Lya zbrdsti
 G ..r ap konsa yad frmati Hain .😂
 Nfeesa k c hai
 R ajwa Abdullah sshumsyem
Dill wali baat
 Chal maan lety Hain...
 Ya aftari k baad ao ap sb ..mama baba k Sath
G ana q ni. Rozana aati hon apki Ami se dill ki batein share krti hon ..apko kia pta...
 Nfeesa se kaho k aye na ..waisy b roza hai din ko to Kam ni hota gp.shp.lga lengy
 Dill se aati hoti hon..Rohani Tor p...jismani p ni
 Pedayeshi hon ..
 Pta ni q. .but aisa hota hai .
 Inshallah...
 Apna aap bura lgta hai ab...
 Khen aaty jaty  hovy. .adhora sa feel.hota hai. .r sharm.b aati hai.
 Apki Ami se to me hr waqt batein krti hon qasam se ...whi to Meri best friend hain.
 K log kia lgengy
 12 bj gy
Ayengy inshallah..
 Bathee ni hove .ab borhee ho gae hon.😥
 Good night.  Allah Hafiz. .beta koi baat buri lge ho to mazrt"
15-19,female ,Medical student ,12 year,Single ," Oh ha 😂 Zara pahlay msg kar leithi na
 Pata hai sab he Puch rahay thay kon hai
 Mai kiya bolti
 Pata lagaya karo na
 Bs thek
 Tum do ge papers
 Acha
 G
 Akelay
 Ha na mare maaaa yaad ati hai tumhare 😂
 Phir kiya
 tom Jani I really miss you ♥️♥️♥️
 Sai hai 😉
 Acha 🙄
 Kanjoos tom Tumne b mujhe nahi diya acha Mai khafa hu
 Konsa gift madam Tumne mujhe diya tha
 Mai b toh Ghar mai hu or papers hai shopping pe nahi ja sakti
 Acha
Mai b candies de du ge
 Okay........"
25-29,female ,Teacher,18 year,Single ," Han PTA hy PTA mere ko Mt sikhao
Madam paise le k ao
 Mere ps the ...
 Wo delivery wale ko dene hyn
 Mere ps b nhi hyn
Mene subha papa ko de diye the
 Tmhre ps kb hue faqeerni
 Mene subha papa ko de diye...unko chahiye the
 Fzool khrchii krti ho
 Aaj chahiye
 Usne call ki h
 Noori apne paise subha de gyi thi mujhe
Unhon ne b Kisi ko diye hue
 Le aa
 Ghr jame shireeen ya rooh afza h
 Suno
 Humri khtm h
 Zra laa do tu
 Han tabeer alishba aye hyn
 Tnx
 Mene papa ko msg kiya hua h
 Humri khtm h
 Alaa"
